### Jan Ellenberg
pluripotent, 0.0142700136518
regulatory, 0.00782213290239
\u2013, 0.00759777801421
epigenome, 0.0174939540265
stage, 0.00727430482957
mescs, 0.034987908053
engage, 0.012384129428
central, 0.00593624867863
precursor, 0.0142700136518
region, 0.0100081962942
sensing, 0.0174939540265
act, 0.0200163925885
gene, 0.00810072890974
facilitate, 0.00634095275765
relation, 0.0142700136518
previously, 0.00678425591953
functional, 0.00489837169577
chromatin-binding, 0.034987908053
landscape\u2019, 0.0174939540265
hipscs, 0.0174939540265
wild-type, 0.0174939540265
h3.3, 0.0524818620794
landscape, 0.0174939540265
intervention, 0.0110460732771
use, 0.0043162175425
dna, 0.0203527677586
capable, 0.0174939540265
distinct, 0.00916018905333
question, 0.00405036445487
add, 0.0285400273036
mark, 0.0142700136518
genetic, 0.00556395701503
therefore, 0.00916018905333
interest, 0.00634095275765
encode, 0.0142700136518
molecular, 0.00152192051725
define, 0.0110460732771
function, 0.00935103714886
regulator, 0.0366407562133
neuron, 0.0220921465542
form, 0.00593624867863
add-containing, 0.0174939540265
link, 0.0145486096591
focusing, 0.0110460732771
encoded, 0.0110460732771
novel, 0.0033333845487
target, 0.00593624867863
showed, 0.0110460732771
integrating, 0.00916018905333
expanded, 0.0174939540265
chaperone, 0.0174939540265
vivo, 0.00916018905333
editing/engineering, 0.0174939540265
aim, 0.00271230830393
terminally, 0.0174939540265
example, 0.00459819252769
mutant, 0.0142700136518
associated, 0.00727430482957
process, 0.00216448023111
dictate, 0.0174939540265
atrx-dnmt3-dnmt3l, 0.0174939540265
middle, 0.0142700136518
conserved, 0.0100081962942
full-length, 0.0174939540265
protein, 0.0081369249118
regulate, 0.0100081962942
mouse, 0.00782213290239
faithful, 0.0174939540265
turn, 0.012384129428
provide, 0.00634095275765
studying, 0.00521926877246
mechanism, 0.00582051999781
vital, 0.0142700136518
role, 0.0043162175425
interconnection, 0.0174939540265
grounding, 0.0174939540265
modification, 0.0331382198313
chromatin-modifying, 0.0142700136518
genome-wide, 0.0200163925885
development, 0.00542461660787
multiple, 0.00782213290239
normal, 0.0174939540265
variant, 0.0183203781067
explored, 0.0174939540265
normal/mutated, 0.0174939540265
parallel, 0.012384129428
expression, 0.00678425591953
disease, 0.0118724973573
together, 0.00634095275765
uncovered, 0.012384129428
model, 0.00271230830393
misinterpretation, 0.0174939540265
turnover, 0.0142700136518


### Lars Steinmetz
emerging, 0.00676654780899
transcriptome, 0.0354830199594
developed, 0.0021074140325
non-coding, 0.00676654780899
antisense, 0.0118276733198
dynamic, 0.00256843124694
discovered, 0.00676654780899
underlying, 0.00331179218425
identify, 0.00983632414061
human, 0.00240713157906
using, 0.00511626689458
research, 0.0026980855693
find, 0.00291819739509
captured, 0.0118276733198
impact, 0.00619320958008
inter-individual, 0.00964796520482
group, 0.000388723131972
monitor, 0.00746825708985
personal, 0.00964796520482
interested, 0.00983632414061
biomedical, 0.00676654780899
factor, 0.00491816207031
integrate, 0.00570845901459
unravel, 0.00746825708985
transcriptional, 0.013533095618
characterised, 0.00837291769505
heidelberg, 0.00837291769505
phenotype, 0.0528854897489
individual\u2019s, 0.0118276733198
affected, 0.00837291769505
interdisciplinary, 0.00528854897489
yeast, 0.00619320958008
mainly, 0.00837291769505
characterise, 0.00746825708985
degradation, 0.013533095618
early, 0.00570845901459
novel, 0.00901481355937
cellular, 0.00158208672224
new, 0.00196762861561
affect, 0.00837291769505
pervasive, 0.0118276733198
reveal, 0.00676654780899
level, 0.00291819739509
wellness, 0.0118276733198
university, 0.00964796520482
stanford, 0.0118276733198
integrated, 0.00570845901459
investigate, 0.00376179483721
architecture, 0.0105770979498
mrna, 0.0149365141797
including, 0.00705750179923
regulation, 0.0150471793488
dissect, 0.00676654780899
therapeutic, 0.00619320958008
system, 0.00439021933669
set, 0.00619320958008
primarily, 0.0118276733198
understand, 0.0021074140325
a-b, 0.0118276733198
discover, 0.00837291769505
operates, 0.00964796520482
see, 0.00458683969402
video, 0.00837291769505
genomic, 0.00491816207031
even, 0.00528854897489
ultimately, 0.00676654780899
genetics, 0.00917367938805
underpinning, 0.0118276733198
quantify, 0.0167458353901
nature, 0.00428712214747
modulate, 0.0167458353901
cell, 0.000921117637395
method, 0.00196762861561
investigation, 0.00746825708985
health, 0.0247728383203
medicine, 0.00491816207031
international, 0.0118276733198
approach, 0.0018582654899
across, 0.00570845901459
movement, 0.00837291769505
biology, 0.00158208672224
recently, 0.00331179218425
scientific, 0.00746825708985
genomics, 0.00746825708985
targeted, 0.0185796287402
potential, 0.00619320958008
understanding, 0.00183379335014
variation, 0.0114169180292
recent, 0.00401350146511
uncover, 0.00746825708985
plo, 0.00964796520482
gene-environment, 0.0118276733198
preventative, 0.0118276733198
expanding, 0.00746825708985
interaction, 0.00550138005043
central, 0.00401350146511
institute, 0.0118276733198
area, 0.00570845901459
treatment, 0.00676654780899
consequence, 0.0167458353901
contribution, 0.0192959304096
gene, 0.00273845395534
facilitate, 0.00428712214747
steinmetz, 0.0118276733198
proteome, 0.00676654780899
gagneur, 0.0118276733198
computational, 0.00376179483721
daunting, 0.0118276733198
cancer, 0.00376179483721
point, 0.0114169180292
functional, 0.00993537655275
one, 0.00225370338984
learning, 0.00746825708985
apply, 0.00528854897489
causal, 0.0251187530851
intervention, 0.0224047712696
biomedicine, 0.00964796520482
story, 0.0118276733198
perturbation, 0.00491816207031
symptom, 0.0118276733198
genotype, 0.0167458353901
basis, 0.00676654780899
revealed, 0.00458683969402
due, 0.00570845901459
strategy, 0.00458683969402
process, 0.00292681289113
genetic, 0.0300943586977
interest, 0.00857424429494
certain, 0.00964796520482
underlie, 0.00837291769505
molecular, 0.00617382851337
tell, 0.0118276733198
define, 0.00746825708985
function, 0.004214828065
life, 0.00676654780899
enable, 0.00528854897489
influence, 0.00837291769505
modelling, 0.00428712214747
environmental, 0.0289438956145
link, 0.00491816207031
systematic, 0.00570845901459
particular, 0.00401350146511
rare, 0.00964796520482
translation, 0.00837291769505
\xa0we, 0.0236553466396
single-cell, 0.00837291769505
directed, 0.00746825708985
datasets, 0.00676654780899
integrating, 0.0123864191602
challenge, 0.00352875089962
aim, 0.00366758670029
heterogeneity, 0.0192959304096
point-of-care, 0.0118276733198
applies, 0.0118276733198
following, 0.00676654780899
heart, 0.00837291769505
layer, 0.00746825708985
associated, 0.00491816207031
multifactorial, 0.0118276733198
predict, 0.00964796520482
biosensors, 0.0236553466396
monitoring, 0.00837291769505
higher-level, 0.0118276733198
site, 0.00428712214747
engineering, 0.00619320958008
obstacle, 0.00964796520482
manner, 0.00676654780899
council, 0.00352875089962
arise, 0.0118276733198
\xa0, 0.00676654780899
technology, 0.0200675073256
occur, 0.00746825708985
presentations:2016, 0.0118276733198
seattle, 0.0118276733198
develop, 0.00583639479017
dying, 0.00964796520482
studying, 0.00352875089962
ribosome, 0.0236553466396
feature, 0.00619320958008
mechanism, 0.00393525723122
pelechano, 0.0118276733198
complex, 0.00566042034641
genome, 0.0112853845116
trait, 0.00837291769505
symposium, 0.0118276733198
genome-wide, 0.00676654780899
several, 0.00491816207031
pathway, 0.00376179483721
european, 0.00352875089962
profile, 0.00746825708985
co-translational, 0.0118276733198
multiple, 0.0158656469247
multi-omic, 0.0118276733198
variant, 0.00619320958008
effect, 0.00619320958008
lab, 0.00528854897489
develops, 0.00331179218425
germany, 0.0118276733198
allowing, 0.00746825708985
assessed, 0.0118276733198
data, 0.00256843124694
parallel, 0.00837291769505
diabetes, 0.00964796520482
patient-derived, 0.0118276733198
piloted, 0.0118276733198
5p-seq, 0.0118276733198
rna, 0.00570845901459
algorithm, 0.00964796520482
well, 0.00331179218425
disease, 0.0401350146511
mediate, 0.00837291769505
diagnosis, 0.0118276733198
transcription, 0.013533095618
quantitative, 0.00352875089962
model, 0.00366758670029
personalised, 0.0167458353901


### Carsten Schultz
help, 0.0058440375266
regulated, 0.00499038152526
developed, 0.00397719680911
insight, 0.00378722096708
focus, 0.00484724710105
clinic, 0.00910401464431
relevant, 0.00538661711169
including, 0.00332980055216
using, 0.00321854178531
label, 0.0182080292886
speed, 0.00704719808479
find, 0.00275366994551
emphysema, 0.0111608312038
death, 0.00704719808479
group, 0.001834034955
candidate, 0.00704719808479
student, 0.0111608312038
flash, 0.0111608312038
hot, 0.0111608312038
sphingo-, 0.0111608312038
membrane-permeant, 0.0111608312038
enzyme, 0.0281887923392
factor, 0.00464087696842
derivative, 0.0223216624077
fluorescently, 0.0182080292886
excited, 0.0111608312038
hope, 0.00704719808479
real, 0.00910401464431
eventually, 0.00910401464431
dag, 0.0111608312038
h\xe4ring, 0.00910401464431
laketa, 0.0223216624077
significant, 0.0111608312038
truly, 0.0111608312038
finding, 0.00704719808479
cellular, 0.00149288895452
compound, 0.0158017081723
dye, 0.00704719808479
bringing, 0.0111608312038
like, 0.00704719808479
modulator, 0.0111608312038
identifying, 0.0058440375266
sensor, 0.00910401464431
signal, 0.00378722096708
developing, 0.00212663999398
pathway, 0.00354970551404
large, 0.00258406040889
investigate, 0.00354970551404
continue, 0.00638505104825
either, 0.00910401464431
activity, 0.0173129379549
small, 0.00809082992816
receptor, 0.00910401464431
mean, 0.0111608312038
unsurpassed, 0.0111608312038
schultz, 0.0334824936115
beneficial, 0.0111608312038
activate, 0.0111608312038
\xa0several, 0.0111608312038
polar, 0.00790085408613
unravelling, 0.00910401464431
phosphoinositides, 0.0111608312038
macrophage, 0.0111608312038
past, 0.00499038152526
likely, 0.00910401464431
growth, 0.0058440375266
postdoc, 0.0111608312038
g-protein-coupled, 0.0111608312038
manipulating, 0.0111608312038
acid, 0.00910401464431
modulate, 0.00790085408613
click, 0.0111608312038
closer, 0.0111608312038
living, 0.00928175393684
ultimately, 0.00638505104825
lemke, 0.00910401464431
network, 0.00880069489721
unnatural, 0.0111608312038
currently, 0.00293356496574
photoactivatable, 0.0223216624077
hereditary, 0.00910401464431
cell, 0.00318701235965
inositol, 0.0111608312038
phosphatase, 0.0111608312038
membrane, 0.00404541496408
new, 0.00557008219375
cause, 0.00704719808479
method, 0.00371338812917
biology, 0.00447866686355
patient, 0.0237025622584
lipid, 0.0299422891516
reporter, 0.0395042704306
visualise, 0.00790085408613
nadler, 0.0223216624077
possibility, 0.00910401464431
rapidly, 0.00910401464431
pilji\u0107, 0.0111608312038
phospholipid, 0.0111608312038
focused, 0.00704719808479
imaging, 0.00242362355053
fluorescent, 0.0161598513351
understanding, 0.00173040440755
neutrophil, 0.00910401464431
\u2013, 0.00242362355053
lipase, 0.0111608312038
fret, 0.00910401464431
reaction, 0.0127701020965
convert, 0.0111608312038
interaction, 0.00173040440755
organic, 0.0111608312038
current, 0.00638505104825
drug, 0.00404541496408
range, 0.00464087696842
insulin, 0.0334824936115
undergo, 0.00790085408613
stimulate, 0.0111608312038
cystic, 0.0223216624077
fluorophores, 0.0182080292886
locally, 0.00910401464431
protease, 0.0111608312038
previously, 0.00432823448872
number, 0.00809082992816
highly, 0.00998940165648
set, 0.0058440375266
lung, 0.0223216624077
aimed, 0.00704719808479
translational, 0.00790085408613
open, 0.00790085408613
cycloaddition, 0.0111608312038
manipulate, 0.00790085408613
amino, 0.0111608312038
shifted, 0.0111608312038
rely, 0.0111608312038
prepare, 0.00910401464431
subcellular, 0.0058440375266
addition, 0.0116880750532
intracellular, 0.00464087696842
specifically, 0.00790085408613
underlying, 0.00625014786108
detrimental, 0.0111608312038
symbiosis, 0.0111608312038
interest, 0.00809082992816
basic, 0.00790085408613
improve, 0.00638505104825
chloride, 0.0111608312038
treat, 0.0111608312038
function, 0.00198859840456
door, 0.0111608312038
complete, 0.0127701020965
tool, 0.00346080881511
secretion, 0.0558041560192
labelled, 0.00790085408613
particular, 0.00757444193416
encoded, 0.0140943961696
level, 0.00550733989102
wide, 0.00638505104825
novel, 0.00637991998193
target, 0.00378722096708
cyclic, 0.0111608312038
work, 0.00275366994551
kinase, 0.00910401464431
submitted, 0.0111608312038
endocytosis, 0.00790085408613
probe, 0.00910401464431
mall, 0.0111608312038
phosphate, 0.0111608312038
preparative, 0.0111608312038
making, 0.00638505104825
exhibit, 0.00910401464431
irreversibly, 0.0111608312038
s-cells, 0.0111608312038
mentel, 0.0111608312038
pas, 0.0111608312038
helped, 0.0111608312038
membranepermeant, 0.0111608312038
examine, 0.00910401464431
tissue, 0.00404541496408
epithelial, 0.00704719808479
research, 0.00127298399264
sense, 0.00790085408613
mmpu, 0.00910401464431
bioactivatable, 0.0111608312038
transduction, 0.00910401464431
bioorthogonal, 0.0111608312038
intact, 0.0140943961696
develop, 0.00275366994551
pip3, 0.0111608312038
grant, 0.0111608312038
biochemistry, 0.0058440375266
way, 0.00432823448872
able, 0.0116880750532
stable, 0.00790085408613
graduate, 0.0111608312038
chemical, 0.00432823448872
application, 0.00499038152526
emphasis, 0.00790085408613
significance, 0.00910401464431
genetically, 0.0223216624077
fibrosis, 0.0223216624077
chemist, 0.0111608312038
trafficking, 0.00638505104825
development, 0.00346080881511
picture, 0.00638505104825
see, 0.00432823448872
provided, 0.00790085408613
collaboration, 0.0129847034662
ultimate, 0.00790085408613
molecule, 0.0449134337274
effect, 0.0058440375266
lab, 0.00499038152526
prepared, 0.0111608312038
ion, 0.0111608312038
develops, 0.00312507393054
important, 0.00809082992816
elastase, 0.0111608312038
water, 0.0111608312038
nucleotide, 0.00910401464431
diabetes, 0.0182080292886
protein-protein, 0.00638505104825
faster, 0.00910401464431
\u2018prodrugs\u2019, 0.0111608312038
light, 0.00464087696842
disease, 0.00378722096708
lipid-controlled, 0.0111608312038
provide, 0.00809082992816
messenger, 0.0111608312038
principle, 0.00499038152526
time, 0.00404541496408
signalling, 0.0346258759098
chemistry, 0.0175321125798
resolution, 0.00378722096708
order, 0.00464087696842
charged, 0.0111608312038


### Lars Hufnagel
currently, 0.00277699829622
cellular, 0.00282642459366
dynamic, 0.00458854571083
resolution, 0.00717018801071
shape, 0.0165964099421
scientist, 0.0074791792894
transgenic, 0.00861812622229
statistical, 0.00667108358026
innovative, 0.0074791792894
differentiation, 0.00944808187648
biologist, 0.00667108358026
speed, 0.0266843343211
uncoupling, 0.0105651688643
two-dimensional, 0.0105651688643
polarity, 0.00604427585185
death, 0.00667108358026
group, 0.000694460426782
temporal, 0.0110642732948
multidisciplinary, 0.0074791792894
environment, 0.00382950798566
interested, 0.00439318971449
whole, 0.00553213664738
bioms, 0.0105651688643
integrate, 0.00509912911977
spim, 0.0211303377286
deformation, 0.0105651688643
match, 0.0105651688643
division, 0.00509912911977
interdisciplinary, 0.00472404093824
unrolled, 0.0105651688643
apoptosis, 0.00861812622229
characterise, 0.00667108358026
fluid, 0.0105651688643
novel, 0.00402627908972
closely, 0.00861812622229
one, 0.00201313954486
lineage, 0.00667108358026
submicron, 0.0105651688643
organ, 0.00667108358026
multi-cellular, 0.0074791792894
issue, 0.00861812622229
signal, 0.00358509400535
microscopy, 0.00805255817944
method, 0.00351520168407
specific, 0.00717018801071
investigate, 0.00336025493885
continue, 0.00604427585185
rearrangement, 0.0149583585788
biological, 0.00564739603091
flow-induced, 0.0105651688643
essential, 0.00472404093824
towards, 0.00382950798566
view, 0.0110642732948
